Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\core\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Users\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Products\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\category\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Order\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Cart\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\payment\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\address\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\comments\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\core\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1734586571.0354283
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1734586568.4067953
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1734586574.2123623
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1734586574.243614
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1734666764.466801
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1734586571.0354283
File C:\Users\ehsan\Desktop\Project\Products\migrations\0004_delete_comment.py first seen with mtime 1735050781.7869227
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\whitenoise\base.py first seen with mtime 1735288206.3957503
File C:\Users\ehsan\Desktop\Project\comments\migrations\__init__.py first seen with mtime 1735050241.2015228
File C:\Users\ehsan\Desktop\Project\Products\migrations\__init__.py first seen with mtime 1734667193.4094203
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1734666764.5051079
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1734586571.0354283
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\xml\etree\ElementPath.py first seen with mtime 1707244818.0
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\xml\etree\ElementTree.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1734586573.8212688
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1734586571.019804
File C:\Users\ehsan\Desktop\Project\Order\migrations\__init__.py first seen with mtime 1734668828.3838024
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1734586573.8212688
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1735288206.424059
File C:\Users\ehsan\Desktop\Project\address\migrations\__init__.py first seen with mtime 1734704945.000693
File C:\Users\ehsan\Desktop\Project\Cart\migrations\0004_cart_quantity.py first seen with mtime 1734712514.1208842
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1734586571.0354283
File C:\Users\ehsan\Desktop\Project\Order\migrations\0001_initial.py first seen with mtime 1734712359.4638689
File C:\Users\ehsan\Desktop\Project\Order\migrations\0002_initial.py first seen with mtime 1734712359.4670072
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\xml\parsers\expat.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1734586571.0354283
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1734586574.0873637
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1734586572.680097
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\PIL\__init__.py first seen with mtime 1734666764.614487
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1734666764.6301382
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1734586572.680097
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1734586571.301054
File C:\Users\ehsan\Desktop\Project\payment\migrations\0001_initial.py first seen with mtime 1734712359.4835765
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\xml\parsers\__init__.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\defusedxml\__init__.py first seen with mtime 1734973901.8607259
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1734586571.301054
File C:\Users\ehsan\Desktop\Project\category\migrations\0003_alter_category_options.py first seen with mtime 1735049559.6896188
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1735288206.4152565
File C:\Users\ehsan\Desktop\Project\Products\migrations\0001_initial.py first seen with mtime 1734712359.4710364
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\whitenoise\responders.py first seen with mtime 1735288206.4178357
File C:\Users\ehsan\Desktop\Project\Cart\migrations\__init__.py first seen with mtime 1734669437.6859908
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1734586572.680097
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1734586568.4067953
File C:\Users\ehsan\Desktop\Project\Cart\migrations\0003_initial.py first seen with mtime 1734712359.4626336
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\MySQLdb\cursors.py first seen with mtime 1734666105.287915
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\DLLs\_elementtree.pyd first seen with mtime 1707244854.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1734586574.259238
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1735288206.4178357
File C:\Users\ehsan\Desktop\Project\category\migrations\0001_initial.py first seen with mtime 1734712359.450479
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\middleware\common.py first seen with mtime 1734586574.4154882
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1734586574.259238
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\PIL\_util.py first seen with mtime 1734666764.6926079
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\defusedxml\ElementTree.py first seen with mtime 1734973901.8607259
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1734586571.0354283
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\defusedxml\common.py first seen with mtime 1734973901.8763323
File C:\Users\ehsan\Desktop\Project\Cart\migrations\0002_initial.py first seen with mtime 1734712359.4606366
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1734586572.680097
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1734586572.680097
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1734586571.0354283
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1734586572.2093458
File C:\Users\ehsan\Desktop\Project\payment\migrations\__init__.py first seen with mtime 1734670284.0657988
File C:\Users\ehsan\Desktop\Project\category\migrations\0002_remove_category_parent.py first seen with mtime 1734793508.7635126
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1734586571.0354283
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1734586568.4067953
File C:\Users\ehsan\Desktop\Project\conf\settings\common.py previous mtime: 1735311837.3158967, current mtime: 1735312647.0676975
C:\Users\ehsan\Desktop\Project\conf\settings\common.py notified as changed. Signal results: [(<function template_changed at 0x000001B610524CC0>, None), (<function translation_file_changed at 0x000001B611518EA0>, None)].
C:\Users\ehsan\Desktop\Project\conf\settings\common.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\core\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\ehsan\Desktop\Project\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Users\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Products\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\category\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Order\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\Cart\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\payment\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\address\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\comments\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\core\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1734586571.051054
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\jinja2\bccache.py first seen with mtime 1735286465.9676137
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\pagination.py first seen with mtime 1734683705.585798
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django_filters\rest_framework\backends.py first seen with mtime 1734969608.5152872
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\drf_yasg\__init__.py first seen with mtime 1735025085.43359
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1734666105.2805538
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1734586562.0514393
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1734683707.8855486
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1734586574.2123623
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1734586574.4467359
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\yaml\loader.py first seen with mtime 1735025083.398259
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\filters.py first seen with mtime 1734683705.5824094
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\utils\version.py first seen with mtime 1734586574.5092354
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1734586574.196741
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\conf.py first seen with mtime 1734973917.6047475
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1734586574.4467359
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1734586571.051054
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\views\csrf.py first seen with mtime 1734586574.5283206
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\http\response.py first seen with mtime 1734586574.399861
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\urllib3\util\util.py first seen with mtime 1734973897.4262753
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1734586574.1811166
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1734586571.051054
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\jinja2\compiler.py first seen with mtime 1735286465.9726171
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1734586574.1342356
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1734586574.2904868
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1734586574.5333333
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\djoser\utils.py first seen with mtime 1734973917.653463
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1734586568.6411698
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1734683707.8855486
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1707244852.0
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1707244818.0
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1707244818.0
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1707244818.0
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1707244818.0
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1707244818.0
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1734683708.1809452
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1734683705.594385
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1734586566.9036663
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1734586566.9036663
File C:\Users\ehsan\Desktop\Project\Cart\views.py first seen with mtime 1735224935.6903887
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1734586574.4467359
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707244818.0
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1734586574.196741
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\template\context.py first seen with mtime 1734586574.4154882
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\jinja2\filters.py first seen with mtime 1735286465.9876118
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1734586568.9219933
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1735286465.9976053
File C:\Users\ehsan\Desktop\Project\env\Lib\site-packages\uritemplate\template.py first seen with mtime 1735025082.7722445
File C:\Users\ehsan\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1707244852.0
